,elevation,lat,lon
0,880,60.3268384,9.4876382
1,880,60.3268384,9.4876382
2,880,60.3268384,9.4876382
3,880,60.3268384,9.4876382
4,880,60.3268384,9.4876382
5,880,60.3268384,9.4876382
6,880,60.3268384,9.4876382
7,880,60.3268384,9.4876382
8,880,60.3268384,9.4876382
9,880,60.3268384,9.4876382
10,880,60.3268384,9.4876382
11,880,60.3268384,9.4876382
12,880,60.3268384,9.4876382
13,880,60.3268384,9.4876382
14,880,60.3268384,9.4876382
15,880,60.3268384,9.4876382
16,880,60.3268384,9.4876382
17,880,60.3268384,9.4876382
18,880,60.3268384,9.4876382
19,880,60.3268384,9.4876382
20,880,60.3268384,9.4876382
21,880,60.3268384,9.4876382
22,880,60.3268384,9.4876382
23,880,60.3268384,9.4876382
24,880,60.3268384,9.4876382
25,880,60.3268384,9.4876382
26,880,60.3268384,9.4876382
27,880,60.3268384,9.4876382
28,880,60.3268384,9.4876382
29,880,60.3268384,9.4876382
30,880,60.3268384,9.4876382
31,880,60.3268384,9.4876382
32,880,60.3268384,9.4876382
33,880,60.3268384,9.4876382
34,880,60.3268384,9.4876382
35,880,60.3268384,9.4876382
36,862,60.32770664088834,9.49256223876506
37,857,60.32854850071663,9.492336663103929
38,843,60.3293384,9.491968327018922
39,836,60.33005233804843,9.491468422215593
40,835,60.3306686222156,9.490852138048432
41,830,60.331168527018924,9.490138199999999
42,844,60.33153686310393,9.489348300716628
43,865,60.33176243876506,9.488506440888333
44,882,60.3318384,9.4876382
45,891,60.33176243876506,9.486769959111665
46,896,60.33153686310393,9.48592809928337
47,889,60.331168527018924,9.4851382
48,876,60.3306686222156,9.484424261951567
49,866,60.33005233804843,9.483807977784405
50,860,60.3293384,9.483308072981076
51,856,60.32854850071663,9.48293973689607
52,854,60.32770664088834,9.482714161234938
53,862,60.3268384,9.482638199999998
54,883,60.32597015911166,9.482714161234938
55,901,60.32512829928337,9.48293973689607
56,905,60.3243384,9.483308072981076
57,912,60.32362446195157,9.483807977784405
58,920,60.3230081777844,9.484424261951567
59,927,60.322508272981075,9.4851382
60,931,60.32213993689607,9.48592809928337
61,934,60.32191436123494,9.486769959111665
62,934,60.3218384,9.4876382
63,932,60.32191436123494,9.488506440888333
64,933,60.32213993689607,9.489348300716628
65,933,60.322508272981075,9.490138199999999
66,928,60.3230081777844,9.490852138048432
67,917,60.32362446195157,9.491468422215593
68,910,60.3243384,9.491968327018922
69,901,60.32512829928337,9.492336663103929
70,884,60.32597015911166,9.49256223876506
71,866,60.3268384,9.4926382
72,847,60.32857488177667,9.497486277530122
73,822,60.33025860143326,9.497035126207859
74,806,60.3318384,9.496298454037843
75,804,60.333266276096865,9.49529864443119
76,812,60.33449884443119,9.494066076096864
77,860,60.33549865403784,9.4926382
78,901,60.336235326207856,9.491058401433255
79,915,60.33668647753012,9.489374681776669
80,917,60.3368384,9.4876382
81,915,60.33668647753012,9.48590171822333
82,907,60.336235326207856,9.484217998566743
83,908,60.33549865403784,9.482638199999998
84,905,60.33449884443119,9.481210323903134
85,909,60.333266276096865,9.47997775556881
86,893,60.3318384,9.478977945962155
87,897,60.33025860143326,9.47824127379214
88,878,60.32857488177667,9.477790122469877
89,857,60.3268384,9.4776382
90,865,60.32510191822333,9.477790122469877
91,887,60.32341819856674,9.47824127379214
92,911,60.3218384,9.478977945962155
93,937,60.320410523903135,9.47997775556881
94,951,60.31917795556881,9.481210323903134
95,964,60.31817814596216,9.482638199999998
96,977,60.317441473792144,9.484217998566743
97,1003,60.31699032246988,9.48590171822333
98,1027,60.3168384,9.4876382
99,1015,60.31699032246988,9.489374681776669
0,998,60.317441473792144,9.491058401433255
1,990,60.31817814596216,9.4926382
2,988,60.31917795556881,9.494066076096864
3,1003,60.320410523903135,9.49529864443119
4,979,60.3218384,9.496298454037843
5,930,60.32341819856674,9.497035126207859
6,901,60.32510191822333,9.497486277530122
7,873,60.3268384,9.497638199999999
8,818,60.329443122665005,9.502410316295183
9,800,60.33196870214989,9.501733589311788
10,790,60.3343384,9.500628581056766
11,809,60.3364802141453,9.499128866646783
12,850,60.338329066646786,9.497280014145298
13,923,60.33982878105677,9.4951382
14,957,60.34093378931179,9.492768502149884
15,956,60.341610516295184,9.490242922665002
16,947,60.3418384,9.4876382
17,917,60.341610516295184,9.485033477334996
18,910,60.34093378931179,9.482507897850114
19,916,60.33982878105677,9.480138199999999
20,920,60.338329066646786,9.4779963858547
21,922,60.3364802141453,9.476147533353215
22,912,60.3343384,9.474647818943232
23,899,60.33196870214989,9.47354281068821
24,870,60.329443122665005,9.472866083704815
25,882,60.3268384,9.472638199999999
26,909,60.324233677334995,9.472866083704815
27,906,60.32170809785011,9.47354281068821
28,913,60.3193384,9.474647818943232
29,945,60.3171965858547,9.476147533353215
30,971,60.315347733353214,9.4779963858547
31,990,60.31384801894323,9.480138199999999
32,1000,60.31274301068821,9.482507897850114
33,1014,60.312066283704816,9.485033477334996
34,1020,60.3118384,9.4876382
35,1017,60.312066283704816,9.490242922665002
36,1008,60.31274301068821,9.492768502149884
37,999,60.31384801894323,9.4951382
38,1019,60.315347733353214,9.497280014145298
39,1027,60.3171965858547,9.499128866646783
40,1003,60.3193384,9.500628581056766
41,963,60.32170809785011,9.501733589311788
42,915,60.324233677334995,9.502410316295183
43,852,60.3268384,9.5026382
44,799,60.330311363553335,9.507334355060243
45,791,60.333678802866515,9.506432052415718
46,794,60.3368384,9.504958708075687
47,838,60.33969415219373,9.50295908886238
48,929,60.342159288862376,9.50049395219373
49,973,60.34415890807569,9.497638199999999
50,988,60.34563225241572,9.494478602866513
51,966,60.346534555060245,9.491111163553338
52,949,60.3468384,9.4876382
53,959,60.346534555060245,9.48416523644666
54,932,60.34563225241572,9.480797797133485
55,915,60.34415890807569,9.4776382
56,953,60.342159288862376,9.474782447806268
57,927,60.33969415219373,9.472317311137619
58,903,60.3368384,9.470317691924311
59,883,60.333678802866515,9.46884434758428
60,878,60.330311363553335,9.467942044939756
61,916,60.3268384,9.4676382
62,931,60.323365436446664,9.467942044939756
63,916,60.319997997133484,9.46884434758428
64,942,60.3168384,9.470317691924311
65,989,60.31398264780627,9.472317311137619
66,1008,60.31151751113762,9.474782447806268
67,1022,60.30951789192431,9.4776382
68,1031,60.30804454758428,9.480797797133485
69,1025,60.307142244939755,9.48416523644666
70,1036,60.3068384,9.4876382
71,1041,60.307142244939755,9.491111163553338
72,1054,60.30804454758428,9.494478602866513
73,1062,60.30951789192431,9.497638199999999
74,1116,60.31151751113762,9.50049395219373
75,1114,60.31398264780627,9.50295908886238
76,1041,60.3168384,9.504958708075687
77,1003,60.319997997133484,9.506432052415718
78,921,60.323365436446664,9.507334355060243
79,836,60.3268384,9.507638199999999
80,775,60.33117960444167,9.512258393825304
81,793,60.335388903583144,9.511130515519646
82,804,60.3393384,9.50928883509461
83,902,60.34290809024216,9.506789311077974
84,945,60.345989511077974,9.503707890242163
85,954,60.34848903509461,9.500138199999999
86,995,60.35033071551965,9.49618870358314
87,1054,60.351458593825306,9.491979404441672
88,1056,60.3518384,9.4876382
89,994,60.351458593825306,9.483296995558327
90,973,60.35033071551965,9.479087696416858
91,979,60.34848903509461,9.4751382
92,996,60.345989511077974,9.471568509757835
93,936,60.34290809024216,9.468487088922025
94,885,60.3393384,9.465987564905388
95,870,60.335388903583144,9.464145884480352
96,885,60.33117960444167,9.463018006174694
97,930,60.3268384,9.462638199999999
98,941,60.32249719555833,9.463018006174694
99,953,60.318287896416855,9.464145884480352
0,1019,60.3143384,9.465987564905388
1,1051,60.31076870975784,9.468487088922025
2,1082,60.307687288922025,9.471568509757835
3,1103,60.30518776490539,9.4751382
4,1087,60.30334608448035,9.479087696416858
5,1091,60.30221820617469,9.483296995558327
6,1083,60.3018384,9.4876382
7,1129,60.30221820617469,9.491979404441672
8,1141,60.30334608448035,9.49618870358314
9,1148,60.30518776490539,9.500138199999999
10,1130,60.307687288922025,9.503707890242163
11,1160,60.31076870975784,9.506789311077974
12,1074,60.3143384,9.50928883509461
13,926,60.318287896416855,9.511130515519646
14,909,60.32249719555833,9.512258393825304
15,811,60.3268384,9.5126382
16,749,60.33204784533001,9.517182432590365
17,849,60.33709900429977,9.515828978623576
18,784,60.3418384,9.513618962113533
19,821,60.346122028290594,9.51061953329357
20,828,60.34981973329357,9.506921828290595
21,934,60.35281916211353,9.5026382
22,943,60.355029178623575,9.49789880429977
23,1005,60.35638263259037,9.492847645330007
24,1038,60.3568384,9.4876382
25,1071,60.35638263259037,9.482428754669991
26,1041,60.355029178623575,9.47737759570023
27,1013,60.35281916211353,9.472638199999999
28,971,60.34981973329357,9.468354571709403
29,931,60.346122028290594,9.464656866706429
30,894,60.3418384,9.461657437886466
31,870,60.33709900429977,9.459447421376423
32,900,60.33204784533001,9.458093967409633
33,986,60.3268384,9.4576382
34,977,60.32162895466999,9.458093967409633
35,1020,60.316577795700226,9.459447421376423
36,1096,60.3118384,9.461657437886466
37,1162,60.307554771709405,9.464656866706429
38,1187,60.30385706670643,9.468354571709403
39,1216,60.300857637886466,9.472638199999999
40,1184,60.298647621376425,9.47737759570023
41,1141,60.29729416740963,9.482428754669991
42,1128,60.2968384,9.4876382
43,1182,60.29729416740963,9.492847645330007
44,1212,60.298647621376425,9.49789880429977
45,1150,60.300857637886466,9.5026382
46,1138,60.30385706670643,9.506921828290595
47,1075,60.307554771709405,9.51061953329357
48,1067,60.3118384,9.513618962113533
49,940,60.316577795700226,9.515828978623576
50,856,60.32162895466999,9.517182432590365
51,785,60.3268384,9.517638199999999
52,795,60.33291608621834,9.522106471355427
53,746,60.338809105016395,9.520527441727506
54,704,60.3443384,9.517949089132454
55,703,60.34933596633903,9.514449755509164
56,776,60.35364995550916,9.510135766339028
57,785,60.35714928913246,9.5051382
58,764,60.35972764172751,9.499608905016398
59,815,60.36130667135543,9.493715886218341
60,894,60.361838399999996,9.4876382
61,937,60.36130667135543,9.481560513781657
62,1036,60.35972764172751,9.4756674949836
63,1031,60.35714928913246,9.4701382
64,1011,60.35364995550916,9.46514063366097
65,918,60.34933596633903,9.460826644490835
66,879,60.3443384,9.457327310867544
67,876,60.338809105016395,9.454748958272493
68,977,60.33291608621834,9.453169928644572
69,1051,60.3268384,9.452638199999999
70,1006,60.32076071378166,9.453169928644572
71,1084,60.314867694983604,9.454748958272493
72,1211,60.3093384,9.457327310867544
73,1320,60.30434083366097,9.460826644490835
74,1403,60.30002684449084,9.46514063366097
75,1384,60.29652751086754,9.4701382
76,1216,60.29394915827249,9.4756674949836
77,1133,60.29237012864457,9.481560513781657
78,1120,60.2918384,9.4876382
79,1147,60.29237012864457,9.493715886218341
80,1087,60.29394915827249,9.499608905016398
81,1056,60.29652751086754,9.5051382
82,1020,60.30002684449084,9.510135766339028
83,1030,60.30434083366097,9.514449755509164
84,1015,60.3093384,9.517949089132454
85,938,60.314867694983604,9.520527441727506
86,848,60.32076071378166,9.522106471355427
87,759,60.3268384,9.5226382
88,744,60.33378432710668,9.527030510120488
89,662,60.340519205733024,9.525225904831435
90,664,60.3468384,9.522279216151377
91,661,60.35254990438746,9.518279977724758
92,693,60.35748017772476,9.51334970438746
93,682,60.361479416151376,9.507638199999999
94,702,60.36442610483144,9.501319005733025
95,697,60.36623071012049,9.494584127106677
96,729,60.3668384,9.4876382
97,823,60.36623071012049,9.480692272893322
98,920,60.36442610483144,9.473957394266973
99,977,60.361479416151376,9.4676382
0,1007,60.35748017772476,9.461926695612538
1,945,60.35254990438746,9.45699642227524
2,872,60.3468384,9.452997183848622
3,885,60.340519205733024,9.450050495168563
4,1015,60.33378432710668,9.44824588987951
5,1083,60.3268384,9.4476382
6,1054,60.31989247289332,9.44824588987951
7,1166,60.313157594266976,9.450050495168563
8,1315,60.3068384,9.452997183848622
9,1384,60.30112689561254,9.45699642227524
10,1381,60.29619662227524,9.461926695612538
11,1318,60.292197383848624,9.4676382
12,1269,60.28925069516856,9.473957394266973
13,1123,60.28744608987951,9.480692272893322
14,1091,60.2868384,9.4876382
15,1021,60.28744608987951,9.494584127106677
16,994,60.28925069516856,9.501319005733025
17,977,60.292197383848624,9.507638199999999
18,934,60.29619662227524,9.51334970438746
19,995,60.30112689561254,9.518279977724758
20,904,60.3068384,9.522279216151377
21,917,60.313157594266976,9.525225904831435
22,869,60.31989247289332,9.527030510120488
23,747,60.3268384,9.527638199999998
24,617,60.334652567995015,9.53195454888555
25,603,60.34222930644965,9.529924367935365
26,605,60.3493384,9.5266093431703
27,637,60.35576384243589,9.522110199940354
28,675,60.36131039994035,9.516563642435894
29,650,60.3658095431703,9.5101382
30,619,60.369124567935366,9.503029106449654
31,605,60.37115474888555,9.49545236799501
32,630,60.3718384,9.4876382
33,708,60.37115474888555,9.479824032004988
34,862,60.369124567935366,9.472247293550344
35,1000,60.3658095431703,9.465138199999998
36,983,60.36131039994035,9.458712757564104
37,924,60.35576384243589,9.453166200059645
38,896,60.3493384,9.448667056829699
39,892,60.34222930644965,9.445352032064633
40,1033,60.334652567995015,9.44332185111445
41,1182,60.3268384,9.4426382
42,1110,60.319024232004985,9.44332185111445
43,1237,60.31144749355035,9.445352032064633
44,1270,60.3043384,9.448667056829699
45,1337,60.29791295756411,9.453166200059645
46,1405,60.29236640005965,9.458712757564104
47,1409,60.2878672568297,9.465138199999998
48,1309,60.284552232064634,9.472247293550344
49,1189,60.28252205111445,9.479824032004988
50,1188,60.2818384,9.4876382
51,1135,60.28252205111445,9.49545236799501
52,1081,60.284552232064634,9.503029106449654
53,947,60.2878672568297,9.5101382
54,868,60.29236640005965,9.516563642435894
55,879,60.29791295756411,9.522110199940354
56,895,60.3043384,9.5266093431703
57,932,60.31144749355035,9.529924367935365
58,817,60.319024232004985,9.53195454888555
59,719,60.3268384,9.5326382
60,649,60.335520808883345,9.536878587650609
61,558,60.34393940716628,9.534622831039295
62,587,60.3518384,9.530939470189221
63,628,60.358977780484324,9.525940422155948
64,621,60.36514062215595,9.519777580484327
65,598,60.370139670189225,9.5126382
66,532,60.373823031039294,9.504739207166283
67,596,60.37607878765061,9.496320608883346
68,640,60.3768384,9.4876382
69,747,60.37607878765061,9.478955791116652
70,727,60.373823031039294,9.470537192833715
71,853,60.370139670189225,9.462638199999999
72,954,60.36514062215595,9.455498819515672
73,925,60.358977780484324,9.44933597784405
74,900,60.3518384,9.444336929810778
75,920,60.34393940716628,9.440653568960704
76,1055,60.335520808883345,9.43839781234939
77,1214,60.3268384,9.437638199999999
78,1180,60.318155991116654,9.43839781234939
79,1306,60.30973739283372,9.440653568960704
80,1233,60.3018384,9.444336929810778
81,1308,60.294699019515676,9.44933597784405
82,1379,60.28853617784405,9.455498819515672
83,1348,60.283537129810775,9.462638199999999
84,1324,60.279853768960706,9.470537192833715
85,1360,60.27759801234939,9.478955791116652
86,1261,60.2768384,9.4876382
87,1277,60.27759801234939,9.496320608883346
88,1152,60.279853768960706,9.504739207166283
89,1051,60.283537129810775,9.5126382
90,910,60.28853617784405,9.519777580484327
91,841,60.294699019515676,9.525940422155948
92,776,60.3018384,9.530939470189221
93,871,60.30973739283372,9.534622831039295
94,706,60.318155991116654,9.536878587650609
95,675,60.3268384,9.5376382
96,668,60.33638904977168,9.54180262641567
97,620,60.34564950788291,9.539321294143225
98,548,60.3543384,9.535269597208144
99,595,60.362191718532756,9.529770644371544
0,638,60.368970844371546,9.52299151853276
1,556,60.37446979720814,9.515138199999999
2,534,60.37852149414322,9.50644930788291
3,660,60.381002826415674,9.49718884977168
4,581,60.3818384,9.4876382
5,617,60.381002826415674,9.478087550228318
6,715,60.37852149414322,9.468827092117088
7,731,60.37446979720814,9.4601382
8,855,60.368970844371546,9.45228488146724
9,907,60.362191718532756,9.445505755628455
10,946,60.3543384,9.440006802791855
11,915,60.34564950788291,9.435955105856774
12,1049,60.33638904977168,9.433473773584328
13,1221,60.3268384,9.4326382
14,1200,60.31728775022832,9.433473773584328
15,1297,60.30802729211709,9.435955105856774
16,1225,60.299338399999996,9.440006802791855
17,1283,60.29148508146724,9.445505755628455
18,1319,60.28470595562845,9.45228488146724
19,1335,60.27920700279186,9.4601382
20,1367,60.27515530585678,9.468827092117088
21,1408,60.272673973584325,9.478087550228318
22,1277,60.2718384,9.4876382
23,1249,60.272673973584325,9.49718884977168
24,1183,60.27515530585678,9.50644930788291
25,1089,60.27920700279186,9.515138199999999
26,965,60.28470595562845,9.52299151853276
27,799,60.29148508146724,9.529770644371544
28,728,60.299338399999996,9.535269597208144
29,811,60.30802729211709,9.539321294143225
30,631,60.31728775022832,9.54180262641567
31,703,60.3268384,9.542638199999999
32,773,60.33725729066001,9.546726665180731
33,620,60.34735960859954,9.544019757247154
34,517,60.3568384,9.539599724227065
35,585,60.365405656581196,9.533600866587138
36,572,60.37280106658714,9.526205456581192
37,382,60.37879992422707,9.517638199999999
38,589,60.38321995724716,9.50815940859954
39,667,60.385926865180735,9.498057090660016
40,662,60.3868384,9.4876382
41,679,60.385926865180735,9.477219309339983
42,733,60.38321995724716,9.46711699140046
43,811,60.37879992422707,9.4576382
44,771,60.37280106658714,9.449070943418807
45,869,60.365405656581196,9.44167553341286
46,965,60.3568384,9.435676675772934
47,910,60.34735960859954,9.431256642752844
48,1031,60.33725729066001,9.428549734819267
49,1167,60.3268384,9.427638199999999
50,1278,60.31641950933999,9.428549734819267
51,1314,60.30631719140046,9.431256642752844
52,1205,60.2968384,9.435676675772934
53,1208,60.288271143418804,9.44167553341286
54,1259,60.28087573341286,9.449070943418807
55,1271,60.27487687577293,9.4576382
56,1314,60.27045684275284,9.46711699140046
57,1354,60.267749934819264,9.477219309339983
58,1302,60.2668384,9.4876382
59,1202,60.267749934819264,9.498057090660016
60,1150,60.27045684275284,9.50815940859954
61,1085,60.27487687577293,9.517638199999999
62,1035,60.28087573341286,9.526205456581192
63,865,60.288271143418804,9.533600866587138
64,662,60.2968384,9.539599724227065
65,685,60.30631719140046,9.544019757247154
66,673,60.31641950933999,9.546726665180731
67,795,60.3268384,9.5476382
68,833,60.33812553154835,9.551650703945793
69,617,60.34906970931617,9.548718220351084
70,443,60.3593384,9.543929851245988
71,546,60.36861959462963,9.537431088802732
72,410,60.376631288802734,9.529419394629624
73,314,60.383130051245985,9.5201382
74,457,60.387918420351085,9.509869509316168
75,355,60.3908509039458,9.49892533154835
76,663,60.3918384,9.4876382
77,699,60.3908509039458,9.476351068451649
78,767,60.387918420351085,9.46540689068383
79,898,60.383130051245985,9.455138199999999
80,873,60.376631288802734,9.445857005370375
81,853,60.36861959462963,9.437845311197266
82,954,60.3593384,9.43134654875401
83,941,60.34906970931617,9.426558179648914
84,1033,60.33812553154835,9.423625696054206
