,elevation,lat,lon
85,1163,60.3268384,9.4226382
86,1353,60.31555126845165,9.423625696054206
87,1363,60.30460709068383,9.426558179648914
88,1171,60.2943384,9.43134654875401
89,1151,60.28505720537037,9.437845311197266
90,1167,60.277045511197265,9.445857005370375
91,1182,60.270546748754015,9.455138199999999
92,1232,60.265758379648915,9.46540689068383
93,1284,60.2628258960542,9.476351068451649
94,1336,60.2618384,9.4876382
95,1274,60.2628258960542,9.49892533154835
96,1177,60.265758379648915,9.509869509316168
97,1043,60.270546748754015,9.5201382
98,1057,60.277045511197265,9.529419394629624
99,902,60.28505720537037,9.537431088802732
0,712,60.2943384,9.543929851245988
1,621,60.30460709068383,9.548718220351084
2,658,60.31555126845165,9.551650703945793
3,919,60.3268384,9.552638199999999
4,811,60.33899377243669,9.556574742710854
5,626,60.3507798100328,9.553416683455012
6,447,60.361838399999996,9.54825997826491
7,487,60.37183353267806,9.541261311018328
8,320,60.380461511018325,9.532633332678056
9,229,60.38746017826491,9.5226382
10,201,60.39261688345501,9.511579610032797
11,181,60.39577494271085,9.499793572436685
12,281,60.3968384,9.4876382
13,654,60.39577494271085,9.475482827563313
14,668,60.39261688345501,9.463696789967203
15,995,60.38746017826491,9.452638199999999
16,903,60.380461511018325,9.442643067321942
17,804,60.37183353267806,9.43401508898167
18,953,60.361838399999996,9.427016421735088
19,1001,60.3507798100328,9.421859716544986
20,1024,60.33899377243669,9.418701657289144
21,1175,60.3268384,9.417638199999999
22,1386,60.31468302756331,9.418701657289144
23,1397,60.3028969899672,9.421859716544986
24,1122,60.2918384,9.427016421735088
25,1116,60.28184326732194,9.43401508898167
26,1087,60.273215288981675,9.442643067321942
27,1137,60.26621662173509,9.452638199999999
28,1159,60.26105991654499,9.463696789967202
29,1243,60.25790185728915,9.475482827563313
30,1286,60.2568384,9.4876382
31,1303,60.25790185728915,9.499793572436685
32,1263,60.26105991654499,9.511579610032795
33,1091,60.26621662173509,9.5226382
34,1004,60.273215288981675,9.532633332678056
35,997,60.28184326732194,9.541261311018328
36,683,60.2918384,9.54825997826491
37,642,60.3028969899672,9.553416683455012
38,717,60.31468302756331,9.556574742710854
39,957,60.3268384,9.5576382
40,806,60.33986201332502,9.561498781475915
41,633,60.352489910749426,9.558115146558942
42,429,60.3643384,9.552590105283832
43,291,60.37504747072649,9.545091533233922
44,241,60.38429173323392,9.53584727072649
45,161,60.391790305283834,9.525138199999999
46,133,60.39731534655894,9.513289710749424
47,133,60.40069898147591,9.500661813325019
48,178,60.4018384,9.4876382
49,478,60.40069898147591,9.47461458667498
50,645,60.39731534655894,9.461986689250574
51,966,60.391790305283834,9.4501382
52,885,60.38429173323392,9.439429129273508
53,766,60.37504747072649,9.430184866766076
54,976,60.3643384,9.422686294716167
55,1021,60.352489910749426,9.417161253441057
56,1028,60.33986201332502,9.413777618524083
57,1230,60.3268384,9.4126382
58,1382,60.31381478667498,9.413777618524083
59,1368,60.30118688925057,9.417161253441057
60,1081,60.2893384,9.422686294716167
61,1057,60.27862932927351,9.430184866766076
62,1064,60.26938506676608,9.439429129273508
63,1113,60.261886494716165,9.4501382
64,1068,60.25636145344106,9.461986689250574
65,1162,60.25297781852409,9.47461458667498
66,1171,60.2518384,9.4876382
67,1310,60.25297781852409,9.500661813325019
68,1262,60.25636145344106,9.513289710749424
69,1167,60.261886494716165,9.525138199999999
70,935,60.26938506676608,9.53584727072649
71,942,60.27862932927351,9.545091533233922
72,652,60.2893384,9.552590105283832
73,630,60.30118688925057,9.558115146558942
74,771,60.31381478667498,9.561498781475915
75,881,60.3268384,9.562638199999999
76,694,60.340730254213355,9.566422820240977
77,640,60.354200011466055,9.562813609662872
78,350,60.3668384,9.556920232302755
79,270,60.378261408774925,9.548921755449518
80,171,60.38812195544952,9.539061208774923
81,191,60.39612043230275,9.527638199999998
82,217,60.402013809662876,9.514999811466053
83,129,60.405623020240974,9.501530054213355
84,194,60.4068384,9.4876382
85,235,60.405623020240974,9.473746345786644
86,671,60.402013809662876,9.460276588533945
87,872,60.39612043230275,9.4476382
88,856,60.38812195544952,9.436215191225076
89,719,60.378261408774925,9.42635464455048
90,989,60.3668384,9.418356167697244
91,1055,60.354200011466055,9.412462790337127
92,1033,60.340730254213355,9.408853579759022
93,1333,60.3268384,9.4076382
94,1375,60.312946545786644,9.408853579759022
95,1250,60.299476788533944,9.412462790337127
96,1047,60.2868384,9.418356167697244
97,998,60.275415391225074,9.42635464455048
98,1019,60.26555484455048,9.436215191225076
99,1050,60.25755636769725,9.4476382
0,1015,60.251662990337124,9.460276588533945
1,1071,60.248053779759026,9.473746345786644
2,1150,60.2468384,9.4876382
3,1225,60.248053779759026,9.501530054213355
4,1222,60.251662990337124,9.514999811466053
5,1104,60.25755636769725,9.527638199999998
6,981,60.26555484455048,9.539061208774923
7,884,60.275415391225074,9.548921755449518
8,651,60.2868384,9.556920232302755
9,663,60.299476788533944,9.562813609662872
10,776,60.312946545786644,9.566422820240977
11,825,60.3268384,9.5676382
12,657,60.34159849510169,9.571346859006036
13,536,60.355910112182684,9.567512072766801
14,283,60.3693384,9.561250359321676
15,293,60.38147534682336,9.552751977665112
16,152,60.39195217766511,9.542275146823355
17,215,60.400450559321676,9.5301382
18,368,60.4067122727668,9.516709912182682
19,133,60.410547059006035,9.502398295101688
20,137,60.4118384,9.4876382
21,261,60.410547059006035,9.47287810489831
22,708,60.4067122727668,9.458566487817317
23,828,60.400450559321676,9.445138199999999
24,773,60.39195217766511,9.433001253176643
25,728,60.38147534682336,9.422524422334886
26,1002,60.3693384,9.414026040678323
27,1047,60.355910112182684,9.407764327233197
28,1076,60.34159849510169,9.403929540993962
29,1358,60.3268384,9.402638199999998
30,1390,60.31207830489831,9.403929540993962
31,1180,60.297766687817315,9.407764327233197
32,1013,60.2843384,9.414026040678323
33,969,60.27220145317664,9.422524422334886
34,951,60.26172462233489,9.433001253176643
35,991,60.25322624067832,9.445138199999999
36,965,60.246964527233196,9.458566487817317
37,969,60.243129740993965,9.47287810489831
38,1070,60.2418384,9.4876382
39,1096,60.243129740993965,9.502398295101688
40,1185,60.246964527233196,9.516709912182682
41,1037,60.25322624067832,9.5301382
42,1000,60.26172462233489,9.542275146823355
43,773,60.27220145317664,9.552751977665112
44,653,60.2843384,9.561250359321676
45,709,60.297766687817315,9.567512072766801
46,737,60.31207830489831,9.571346859006036
47,741,60.3268384,9.5726382
48,614,60.34246673599002,9.576270897771098
49,443,60.35762021289931,9.572210535870731
50,225,60.3718384,9.565580486340599
51,203,60.38468928487179,9.556582199880708
52,161,60.39578239988071,9.545489084871788
53,312,60.4047806863406,9.5326382
54,528,60.41141073587073,9.518420012899309
55,134,60.415471097771096,9.503266535990022
56,129,60.4168384,9.4876382
57,242,60.415471097771096,9.472009864009976
58,608,60.41141073587073,9.45685638710069
59,708,60.4047806863406,9.4426382
60,663,60.39578239988071,9.42978731512821
61,712,60.38468928487179,9.41869420011929
62,1008,60.3718384,9.4096959136594
63,1045,60.35762021289931,9.403065864129267
64,1157,60.34246673599002,9.399005502228901
65,1369,60.3268384,9.3976382
66,1350,60.31121006400998,9.399005502228901
67,1108,60.296056587100686,9.403065864129267
68,997,60.2818384,9.4096959136594
69,927,60.26898751512821,9.41869420011929
70,842,60.25789440011929,9.42978731512821
71,910,60.2488961136594,9.4426382
72,896,60.24226606412927,9.45685638710069
73,913,60.2382057022289,9.472009864009976
74,970,60.236838399999996,9.4876382
75,927,60.2382057022289,9.503266535990022
76,1117,60.24226606412927,9.518420012899309
77,1033,60.2488961136594,9.5326382
78,953,60.25789440011929,9.545489084871788
79,709,60.26898751512821,9.556582199880708
80,596,60.2818384,9.565580486340599
81,627,60.296056587100686,9.572210535870731
82,756,60.31121006400998,9.576270897771098
83,639,60.3268384,9.577638199999999
84,579,60.34333497687836,9.581194936536159
85,384,60.359330313615935,9.57690899897466
86,171,60.3743384,9.569910613359522
87,176,60.38790322292022,9.560412422096302
88,154,60.3996126220963,9.54870302292022
89,531,60.40911081335952,9.535138199999999
90,706,60.41610919897466,9.520130113615938
91,215,60.42039513653616,9.504134776878358
92,130,60.4218384,9.4876382
93,166,60.42039513653616,9.47114162312164
94,398,60.41610919897466,9.45514628638406
95,657,60.40911081335952,9.4401382
96,587,60.3996126220963,9.426573377079778
97,666,60.38790322292022,9.414863977903696
98,945,60.3743384,9.405365786640477
99,1042,60.359330313615935,9.398367401025338
0,1218,60.34333497687836,9.39408146346384
1,1385,60.3268384,9.392638199999999
2,1318,60.31034182312164,9.39408146346384
3,1099,60.294346486384065,9.398367401025338
4,988,60.2793384,9.405365786640477
5,839,60.26577357707978,9.414863977903696
6,835,60.2540641779037,9.426573377079778
7,855,60.24456598664048,9.4401382
8,815,60.23756760102534,9.45514628638406
9,906,60.23328166346384,9.47114162312164
10,887,60.2318384,9.4876382
11,870,60.23328166346384,9.504134776878358
12,1030,60.23756760102534,9.520130113615938
13,1087,60.24456598664048,9.535138199999999
14,952,60.2540641779037,9.54870302292022
15,727,60.26577357707978,9.560412422096302
16,545,60.2793384,9.569910613359522
17,588,60.294346486384065,9.57690899897466
18,739,60.31034182312164,9.581194936536159
19,628,60.3268384,9.5826382
20,553,60.34420321776669,9.58611897530122
21,361,60.361040414332564,9.58160746207859
22,150,60.3768384,9.574240740378443
23,140,60.391117160968655,9.564242644311896
24,282,60.4034428443119,9.551916960968653
25,568,60.41344094037844,9.5376382
26,661,60.42080766207859,9.521840214332567
27,477,60.42531917530122,9.505003017766692
28,167,60.4268384,9.4876382
29,131,60.42531917530122,9.470273382233307
30,344,60.42080766207859,9.453436185667432
31,449,60.41344094037844,9.437638199999999
32,537,60.4034428443119,9.423359439031346
33,612,60.391117160968655,9.411033755688102
34,887,60.3768384,9.401035659621556
35,1016,60.361040414332564,9.393668937921408
36,1280,60.34420321776669,9.389157424698778
37,1361,60.3268384,9.3876382
38,1231,60.30947358223331,9.389157424698778
39,1104,60.292636385667436,9.393668937921408
40,976,60.2768384,9.401035659621556
41,777,60.262559639031345,9.411033755688102
42,863,60.2502339556881,9.423359439031346
43,836,60.240235859621556,9.437638199999999
44,751,60.23286913792141,9.453436185667432
45,788,60.22835762469878,9.470273382233307
46,772,60.2268384,9.4876382
47,857,60.22835762469878,9.505003017766692
48,902,60.23286913792141,9.521840214332567
49,1121,60.240235859621556,9.5376382
50,1052,60.2502339556881,9.551916960968653
51,750,60.262559639031345,9.564242644311896
52,518,60.2768384,9.574240740378443
53,507,60.292636385667436,9.58160746207859
54,688,60.30947358223331,9.58611897530122
55,622,60.3268384,9.587638199999999
56,580,60.34507145865503,9.591043014066281
57,335,60.36275051504919,9.58630592518252
58,151,60.3793384,9.578570867397366
59,125,60.39433109901709,9.568072866527492
60,428,60.407273066527495,9.555130899017087
61,604,60.41777106739737,9.5401382
62,639,60.42550612518252,9.523550315049194
63,541,60.43024321406628,9.505871258655027
64,193,60.4318384,9.4876382
65,129,60.43024321406628,9.469405141344971
66,155,60.42550612518252,9.451726084950804
67,399,60.41777106739737,9.435138199999999
68,484,60.407273066527495,9.420145500982912
69,584,60.39433109901709,9.407203533472506
70,859,60.3793384,9.396705532602633
71,1042,60.36275051504919,9.388970474817478
72,1306,60.34507145865503,9.384233385933717
73,1310,60.3268384,9.382638199999999
74,1156,60.30860534134497,9.384233385933717
75,1062,60.29092628495081,9.388970474817478
76,963,60.2743384,9.396705532602633
77,747,60.25934570098291,9.407203533472506
78,857,60.246403733472505,9.420145500982912
79,785,60.23590573260263,9.435138199999999
80,758,60.22817067481748,9.451726084950804
81,732,60.22343358593372,9.469405141344971
82,754,60.2218384,9.4876382
83,796,60.22343358593372,9.505871258655027
84,813,60.22817067481748,9.523550315049194
85,1077,60.23590573260263,9.5401382
86,1087,60.246403733472505,9.555130899017087
87,702,60.25934570098291,9.568072866527492
88,504,60.2743384,9.578570867397366
89,518,60.29092628495081,9.58630592518252
90,624,60.30860534134497,9.591043014066281
91,607,60.3268384,9.5926382
92,552,60.345939699543365,9.595967052831343
93,319,60.36446061576582,9.59100438828645
94,124,60.3818384,9.582900994416287
95,215,60.39754503706552,9.571903088743086
96,525,60.411103288743085,9.558344837065519
97,708,60.422101194416285,9.542638199999999
98,679,60.43020458828645,9.525260415765823
99,505,60.43516725283134,9.506739499543361
0,307,60.4368384,9.4876382
1,136,60.43516725283134,9.468536900456638
2,199,60.43020458828645,9.450015984234176
3,352,60.422101194416285,9.4326382
4,436,60.411103288743085,9.41693156293448
5,572,60.39754503706552,9.403373311256912
6,821,60.3818384,9.392375405583712
7,1075,60.36446061576582,9.384272011713549
8,1275,60.345939699543365,9.379309347168656
9,1245,60.3268384,9.3776382
10,1170,60.307737100456634,9.379309347168656
11,1025,60.28921618423418,9.384272011713549
12,977,60.2718384,9.39237540558371
13,701,60.25613176293448,9.403373311256912
14,818,60.242573511256914,9.41693156293448
15,754,60.231575605583714,9.4326382
16,782,60.22347221171355,9.450015984234176
17,717,60.21850954716866,9.468536900456638
18,736,60.2168384,9.4876382
19,766,60.21850954716866,9.506739499543361
20,811,60.22347221171355,9.525260415765823
21,982,60.231575605583714,9.542638199999999
22,1082,60.242573511256914,9.558344837065519
23,740,60.25613176293448,9.571903088743086
24,473,60.2718384,9.582900994416287
25,541,60.28921618423418,9.59100438828645
26,691,60.307737100456634,9.595967052831343
27,622,60.3268384,9.597638199999999
28,413,60.346807940431695,9.600891091596402
29,291,60.36617071648245,9.595702851390378
30,124,60.3843384,9.58723112143521
31,415,60.40075897511395,9.575733310958682
32,641,60.41493351095868,9.561558775113951
33,796,60.42643132143521,9.545138199999998
34,755,60.43490305139038,9.526970516482452
35,572,60.4400912915964,9.507607740431697
36,501,60.4418384,9.4876382
37,177,60.4400912915964,9.467668659568302
38,179,60.43490305139038,9.448305883517547
39,331,60.42643132143521,9.4301382
40,340,60.41493351095868,9.413717624886047
41,575,60.40075897511395,9.399543089041316
42,788,60.3843384,9.388045278564789
43,1134,60.36617071648245,9.37957354860962
44,1272,60.346807940431695,9.374385308403596
45,1220,60.3268384,9.372638199999999
46,1198,60.306868859568304,9.374385308403596
47,994,60.28750608351755,9.37957354860962
48,891,60.2693384,9.388045278564789
49,620,60.25291782488605,9.399543089041316
50,757,60.23874328904132,9.413717624886047
51,741,60.22724547856479,9.4301382
52,743,60.21877374860962,9.448305883517547
53,705,60.2135855084036,9.467668659568302
54,699,60.2118384,9.4876382
55,784,60.2135855084036,9.507607740431697
56,762,60.21877374860962,9.526970516482452
57,892,60.22724547856479,9.545138199999998
58,1002,60.23874328904132,9.561558775113951
59,763,60.25291782488605,9.575733310958682
60,353,60.2693384,9.58723112143521
61,507,60.28750608351755,9.595702851390378
62,734,60.306868859568304,9.600891091596402
63,587,60.3268384,9.6026382
64,224,60.34767618132003,9.605815130361464
65,229,60.36788081719908,9.600401314494308
66,124,60.3868384,9.591561248454132
67,575,60.403972913162384,9.579563533174277
68,755,60.41876373317428,9.564772713162384
69,850,60.430761448454135,9.5476382
70,877,60.439601514494306,9.528680617199079
71,632,60.445015330361464,9.50847598132003
72,568,60.4468384,9.4876382
73,294,60.445015330361464,9.466800418679968
74,136,60.439601514494306,9.44659578280092
75,332,60.430761448454135,9.427638199999999
76,319,60.41876373317428,9.410503686837615
77,549,60.403972913162384,9.395712866825722
78,752,60.3868384,9.383715151545866
79,1089,60.36788081719908,9.37487508550569
80,1257,60.34767618132003,9.369461269638535
81,1151,60.3268384,9.3676382
82,1185,60.30600061867997,9.369461269638535
83,994,60.28579598280092,9.37487508550569
84,824,60.2668384,9.383715151545866
85,630,60.249703886837615,9.395712866825722
86,670,60.23491306682572,9.410503686837615
87,678,60.222915351545865,9.427638199999999
88,724,60.21407528550569,9.44659578280092
89,680,60.208661469638535,9.466800418679968
90,662,60.2068384,9.4876382
91,731,60.208661469638535,9.50847598132003
92,706,60.21407528550569,9.528680617199079
93,842,60.222915351545865,9.5476382
94,927,60.23491306682572,9.564772713162384
95,760,60.249703886837615,9.579563533174277
96,358,60.2668384,9.591561248454132
97,496,60.28579598280092,9.600401314494308
98,693,60.30600061867997,9.605815130361464
99,561,60.3268384,9.607638199999998
0,124,60.34854442220836,9.610739169126525
1,187,60.36959091791571,9.605099777598237
2,224,60.3893384,9.595891375473053
3,678,60.40718685121082,9.58339375538987
4,822,60.42259395538987,9.567986651210816
5,934,60.43509157547305,9.5501382
6,919,60.44429997759824,9.530390717915708
7,725,60.449939369126525,9.509344222208366
8,577,60.4518384,9.4876382
9,353,60.449939369126525,9.465932177791633
10,133,60.44429997759824,9.44488568208429
11,207,60.43509157547305,9.4251382
12,231,60.42259395538987,9.407289748789182
13,509,60.40718685121082,9.391882644610128
14,743,60.3893384,9.379385024526945
15,1074,60.36959091791571,9.370176622401761
16,1216,60.34854442220836,9.364537230873474
17,1146,60.3268384,9.3626382
18,1071,60.30513237779164,9.364537230873474
19,995,60.28408588208429,9.370176622401761
20,785,60.2643384,9.379385024526945
21,651,60.24648994878918,9.391882644610128
22,554,60.23108284461013,9.407289748789182
23,634,60.21858522452695,9.4251382
24,669,60.20937682240176,9.44488568208429
25,718,60.203737430873474,9.465932177791633
26,648,60.2018384,9.4876382
27,755,60.203737430873474,9.509344222208366
28,696,60.20937682240176,9.530390717915708
29,795,60.21858522452695,9.5501382
30,879,60.23108284461013,9.567986651210816
31,701,60.24648994878918,9.58339375538987
32,330,60.2643384,9.595891375473053
33,491,60.28408588208429,9.605099777598237
34,584,60.30513237779164,9.610739169126525
35,426,60.3268384,9.6126382
36,124,60.3494126630967,9.615663207891586
37,124,60.37130101863234,9.609798240702167
38,363,60.3918384,9.600221502491976
39,685,60.41040078925925,9.587223977605467
40,882,60.42642417760547,9.571200589259249
41,969,60.43942170249198,9.552638199999999
42,944,60.44899844070217,9.532100818632337
43,664,60.45486340789159,9.5102124630967
44,617,60.4568384,9.4876382
45,424,60.45486340789159,9.465063936903299
46,278,60.44899844070217,9.443175581367662
47,130,60.43942170249198,9.4226382
48,147,60.42642417760547,9.40407581074075
49,452,60.41040078925925,9.388052422394532
50,717,60.3918384,9.375054897508022
51,1058,60.37130101863234,9.365478159297831
52,1166,60.3494126630967,9.359613192108412
53,1105,60.3268384,9.357638199999998
54,1027,60.3042641369033,9.359613192108412
55,990,60.28237578136766,9.365478159297831
56,764,60.2618384,9.375054897508022
57,598,60.24327601074075,9.388052422394532
58,505,60.22725262239453,9.40407581074075
59,611,60.21425509750802,9.4226382
60,669,60.20467835929783,9.443175581367662
61,645,60.19881339210841,9.465063936903299
